Actual_Traffic,LR_Predicted,RF_Predicted,XGB_Predicted,XGB_Error
1,0.0,2.6,4.6,-3.6
1,0.0,1.3,0.7,0.3
1,79.9,4.2,0.4,0.6
3,97.6,2.0,5.0,-2.0
1,124.6,1.2,13.9,-12.9
470,313.1,465.5,450.0,20.0
1,528.0,3.7,6.1,-5.1
9,628.0,10.1,43.3,-34.3
37,144.7,34.4,32.4,4.6
7,91.1,4.1,1.2,5.8
3,108.1,4.4,11.7,-8.7
5,24.3,3.6,4.2,0.8
5,195.0,5.8,14.1,-9.1
1,612.2,1.4,0.0,1.0
3,156.0,2.1,3.9,-0.9
3,146.4,2.4,14.8,-11.8
9,261.0,7.3,7.5,1.5
110,161.0,113.9,91.5,18.5
8,683.8,5.9,0.0,8.0
1859,444.7,1939.2,1732.6,126.4
10,567.2,9.2,68.6,-58.6
12,0.0,38.3,26.0,-14.0
13,638.0,10.2,0.0,13.0
1,0.0,1.4,0.0,1.0
8,140.3,9.9,1.2,6.8
3,0.0,1.5,4.4,-1.4
623,400.2,636.4,577.7,45.3
2,0.0,2.1,0.0,2.0
3,355.0,1.7,0.0,3.0
1,0.0,1.2,0.7,0.3
5,201.3,1.9,0.0,5.0
7,0.0,7.8,10.9,-3.9
269,352.0,242.6,328.7,-59.7
6,467.0,3.6,8.2,-2.2
4295,596.2,4160.8,4373.8,-78.8
2,0.0,3.4,0.0,2.0
1089,385.9,1309.6,1243.8,-154.8
2,93.7,3.0,1.5,0.5
4,0.0,4.6,3.9,0.1
19,0.0,23.3,29.6,-10.6
20,0.0,2.9,9.2,10.8
38,252.0,29.0,43.0,-5.0
39,334.8,42.3,27.6,11.4
1,0.0,1.9,6.7,-5.7
5,587.8,2.6,68.0,-63.0
165,395.3,258.1,55.3,109.7
11,0.0,8.9,9.3,1.7
18,79.7,6.6,12.7,5.3
5,54.9,5.4,7.9,-2.9
7,266.4,6.9,6.7,0.3
7,649.6,7.7,22.7,-15.7
77,71.1,59.5,56.5,20.5
7,79.9,8.2,11.4,-4.4
6,0.0,8.1,7.4,-1.4
10,110.7,7.1,8.5,1.5
1,292.7,2.0,29.7,-28.7
2,288.3,1.4,1.3,0.7
2,117.7,9.9,8.2,-6.2
49,287.3,59.8,40.8,8.2
1471,464.6,1320.2,1377.6,93.4
386,348.2,450.1,388.0,-2.0
22,182.2,28.9,20.0,2.0
10,0.0,6.1,5.1,4.9
1,529.0,2.4,0.0,1.0
1364,422.8,1105.7,1504.0,-140.0
4,635.9,3.3,0.0,4.0
5,74.5,2.1,14.4,-9.4
13,58.4,9.4,10.1,2.9
4,394.0,1.2,3.2,0.8
1719,429.8,1684.7,1498.6,220.4
1,0.0,1.9,19.4,-18.4
750,401.4,646.4,768.1,-18.1
264,243.1,283.7,417.3,-153.3
179,381.6,208.6,0.0,179.0
2,547.9,1.6,34.9,-32.9
3,0.0,2.4,7.3,-4.3
10,247.6,7.8,15.5,-5.5
41,151.3,35.8,45.7,-4.7
135,108.3,155.5,137.1,-2.1
1,4.8,1.4,0.8,0.2
3,203.3,9.8,0.0,3.0
549,498.8,422.1,569.3,-20.3
1,0.0,1.7,1.0,-0.0
1,248.6,3.8,5.5,-4.5
12,241.6,9.1,9.8,2.2
352,252.1,334.0,312.1,39.9
1,378.8,1.9,0.0,1.0
4,0.0,2.8,4.5,-0.5
1,60.8,1.4,0.0,1.0
678,369.5,670.5,683.1,-5.1
9,137.4,6.9,3.9,5.1
3,132.0,1.7,4.5,-1.5
26,278.2,16.3,24.8,1.2
12,310.0,11.3,0.0,12.0
4,230.4,5.9,2.2,1.8
1,0.0,1.0,0.0,1.0
2,59.8,1.7,1.1,0.9
52,371.1,51.6,1.6,50.4
6,158.1,2.3,9.3,-3.3
2,88.9,2.2,6.0,-4.0
4,131.2,5.3,0.0,4.0
106,288.9,172.6,164.1,-58.1
2,0.0,1.4,5.6,-3.6
97,143.3,103.1,84.4,12.6
4,90.2,4.1,4.4,-0.4
1,0.0,2.6,0.7,0.3
5,282.1,3.8,8.1,-3.1
14,163.9,16.8,14.3,-0.3
1,84.2,1.1,5.0,-4.0
3490,470.8,3114.1,2871.9,618.1
41,219.5,37.0,35.5,5.5
1,0.0,1.8,0.2,0.8
11,0.0,5.9,6.6,4.4
918,493.8,1530.6,1206.7,-288.7
40,202.2,33.5,35.5,4.5
1465,487.4,1559.0,1538.7,-73.7
4,100.8,2.6,5.7,-1.7
1,391.6,3.6,1.4,-0.4
1,0.0,2.0,0.4,0.6
8,0.0,10.1,13.6,-5.6
1,235.7,1.2,0.0,1.0
1,1.0,1.4,1.4,-0.4
1,148.7,2.1,2.5,-1.5
2,551.0,2.3,19.5,-17.5
1,0.0,2.5,0.0,1.0
3,50.3,2.3,5.4,-2.4
1,0.0,3.2,8.2,-7.2
44,0.0,63.9,47.5,-3.5
9,207.4,6.7,5.7,3.3
3,63.9,8.2,4.5,-1.5
7,66.1,3.7,0.0,7.0
2,0.0,1.3,0.2,1.8
4,0.0,3.8,5.1,-1.1
2,340.9,2.5,3.9,-1.9
1,53.7,1.3,0.0,1.0
69,296.8,106.1,160.3,-91.3
3,0.0,3.9,2.4,0.6
80,68.6,76.8,61.8,18.2
4,677.8,3.1,4.9,-0.9
1,0.0,1.9,0.9,0.1
196,346.2,158.0,319.5,-123.5
1,4.5,1.1,0.0,1.0
6,251.6,10.5,7.4,-1.4
2,217.7,1.2,0.0,2.0
15,381.5,18.6,157.6,-142.6
1774,434.0,2184.3,2415.1,-641.1
13,198.9,11.1,12.8,0.2
2,42.7,3.6,4.0,-2.0
7,0.0,10.4,10.2,-3.2
12,125.3,9.7,15.5,-3.5
37,277.8,30.8,46.1,-9.1
1,269.9,1.5,0.0,1.0
6,63.5,3.6,0.0,6.0
20,172.7,14.1,21.1,-1.1
7,0.0,4.2,0.1,6.9
5,415.3,5.8,0.0,5.0
1,0.0,1.9,1.8,-0.8
2,457.5,3.1,0.0,2.0
1,129.7,1.7,5.6,-4.6
3408,493.3,3314.8,3285.1,122.9
74,120.1,64.6,132.8,-58.8
24,152.2,19.2,27.9,-3.9
1,270.1,2.0,7.4,-6.4
8,252.0,8.3,11.6,-3.6
1,153.1,3.2,0.0,1.0
1,163.8,1.6,62.7,-61.7
12,0.0,11.3,12.2,-0.2
189,306.2,172.7,155.3,33.7
1,0.0,2.3,2.6,-1.6
2,286.5,1.7,0.0,2.0
3,58.6,6.2,0.4,2.6
30,205.9,37.3,42.4,-12.4
42,281.0,35.5,10.7,31.3
891,465.3,928.6,1033.4,-142.4
1,0.0,1.1,0.0,1.0
16,224.7,16.2,23.1,-7.1
8,0.0,7.9,8.0,-0.0
16,247.9,8.0,16.3,-0.3
1,203.6,1.5,9.4,-8.4
7,109.0,9.2,12.6,-5.6
41,322.4,38.2,33.9,7.1
1,91.6,2.1,0.0,1.0
208,311.7,75.7,172.1,35.9
1159,380.2,1189.8,1104.6,54.4
1501,489.1,1269.1,1283.2,217.8
135,418.6,625.0,304.6,-169.6
20,222.9,11.9,26.8,-6.8
1,380.8,1.3,18.9,-17.9
5,101.9,2.8,3.1,1.9
2,574.6,4.2,0.0,2.0
538,396.6,535.0,476.1,61.9
2,0.0,2.1,0.0,2.0
9,184.8,7.6,7.0,2.0
269,318.7,264.5,370.1,-101.1
13,549.6,13.8,12.1,0.9
1,0.0,1.3,1.5,-0.5
2,99.0,2.2,0.6,1.4
1,419.2,1.3,4.0,-3.0
1,3.3,2.3,0.0,1.0
74,193.8,85.6,80.8,-6.8
1,0.0,2.0,4.2,-3.2
4,88.7,6.1,9.7,-5.7
6,394.7,4.3,7.5,-1.5
4,371.0,2.6,18.9,-14.9
79,228.1,11.9,10.1,68.9
1,0.0,2.8,16.5,-15.5
2,0.0,1.3,0.0,2.0
1,37.6,1.4,0.9,0.1
4,57.1,2.9,0.0,4.0
1,0.0,1.5,3.4,-2.4
219,288.9,94.1,189.7,29.3
6,155.8,7.4,4.7,1.3
47,189.3,28.0,38.3,8.7
17,534.4,11.2,13.4,3.6
1,29.8,3.6,0.4,0.6
2,0.0,2.0,3.2,-1.2
1,125.7,1.3,12.2,-11.2
34,199.5,28.0,33.1,0.9
2381,418.9,2248.0,2373.3,7.7
